id,donor_id,volunteer_id,food_item_id,pickup_ts,weight_kg,status
106,159,236,3,2025-09-26 03:37:53,98.1,picked_up
107,28,125,2,2025-06-19 12:47:58,39.4,picked_up
108,80,382,9,2025-05-13 04:29:35,9.3,picked_up
109,163,59,3,2025-07-26 09:35:43,18.4,picked_up
110,166,76,6,2025-04-03 02:11:07,48.6,picked_up
111,155,79,5,2025-10-23 13:43:12,11.5,picked_up
112,198,322,2,2025-07-12 05:30:16,20.8,picked_up
113,115,349,10,2025-08-08 13:26:41,38.5,picked_up
114,161,162,10,2025-02-28 23:01:29,17.5,picked_up
115,78,141,8,2025-08-19 00:25:54,39.8,picked_up
116,119,232,9,2025-01-15 22:31:29,9.1,picked_up
117,24,315,5,2025-08-20 01:13:30,5.7,picked_up
118,190,22,8,2025-06-24 23:49:18,49.8,picked_up
119,83,310,10,2025-07-05 01:11:01,33.3,picked_up
120,88,366,1,2025-02-03 02:00:16,20.8,picked_up
121,182,225,3,2025-06-20 23:42:28,14.3,picked_up
122,96,145,10,2025-05-31 18:59:02,9.6,picked_up
123,14,324,6,2025-09-09 17:19:23,84.7,picked_up
124,174,198,6,2025-04-21 16:26:30,20.4,picked_up
125,155,77,11,2025-05-10 19:09:33,38.8,picked_up
126,90,159,11,2025-09-13 02:52:23,9.9,picked_up
127,182,44,7,2025-05-01 13:30:44,17.3,picked_up
128,33,344,11,2025-10-01 06:51:30,32.7,picked_up
129,135,48,12,2025-09-09 05:23:15,49.9,picked_up
130,93,159,9,2025-03-12 08:10:19,24.9,picked_up
131,125,99,6,2025-03-30 07:32:03,114.2,picked_up
132,26,260,3,2025-10-27 17:04:23,18.5,picked_up
133,10,339,12,2025-05-12 02:52:17,44.4,picked_up
134,97,79,10,2025-03-05 08:15:13,8.3,picked_up
135,43,370,12,2025-06-20 07:24:42,39.0,picked_up
136,61,228,6,2025-08-26 11:09:42,84.4,picked_up
137,60,274,12,2025-04-04 05:12:43,39.6,picked_up
138,50,189,8,2025-09-21 18:16:40,73.1,picked_up
139,73,399,8,2025-05-29 15:18:32,41.2,picked_up
140,52,310,7,2025-02-24 01:58:04,77.6,picked_up
141,96,284,1,2025-02-10 04:12:20,27.4,picked_up
142,73,43,9,2025-10-24 16:45:51,51.8,picked_up
143,38,224,8,2025-02-05 22:49:56,73.2,picked_up
144,90,14,4,2025-06-11 11:07:10,25.1,picked_up
145,99,42,9,2025-05-26 22:26:21,25.6,picked_up
146,183,333,6,2025-05-11 13:07:57,112.4,picked_up
147,121,357,3,2025-02-24 05:38:29,14.2,picked_up
148,2,41,8,2025-01-08 17:07:44,40.3,picked_up
149,187,312,3,2025-07-25 07:11:13,70.4,picked_up
150,32,25,5,2025-04-03 22:25:02,13.4,picked_up
151,29,256,10,2025-08-21 02:00:39,23.9,picked_up
152,62,368,11,2025-02-26 02:13:59,23.0,picked_up
153,62,293,1,2025-06-12 02:41:29,26.5,picked_up
154,93,35,11,2025-07-24 15:13:45,8.0,picked_up
155,100,241,9,2025-01-18 05:46:12,35.5,picked_up
156,5,183,6,2025-11-03 13:32:21,37.9,picked_up
157,161,54,4,2025-10-27 22:54:50,22.8,picked_up
158,91,280,6,2025-05-12 19:29:20,24.7,picked_up
159,176,238,3,2025-09-28 09:29:51,101.3,picked_up
160,17,367,3,2025-10-29 18:37:07,99.3,picked_up
161,12,103,1,2025-01-17 14:35:30,15.3,picked_up
162,140,243,5,2025-04-09 17:03:19,26.7,picked_up
163,92,400,11,2025-01-19 21:33:57,11.7,picked_up
164,95,224,6,2025-06-05 16:28:23,40.1,picked_up
165,48,255,7,2025-09-27 02:32:45,32.4,picked_up
166,22,373,9,2025-06-15 04:37:25,19.7,picked_up
167,47,280,10,2025-04-25 10:06:05,49.8,picked_up
168,76,157,2,2025-06-23 12:14:10,31.6,picked_up
169,114,180,7,2025-06-23 23:33:01,20.0,picked_up
170,112,141,6,2025-09-06 16:17:09,77.6,picked_up
171,164,208,1,2025-05-22 10:18:18,7.6,picked_up
172,8,74,12,2025-08-25 06:59:23,34.6,picked_up
173,18,121,8,2025-10-30 16:17:21,10.5,picked_up
174,146,17,6,2025-08-24 07:53:33,52.1,picked_up
175,96,228,8,2025-10-24 16:27:46,76.3,picked_up
176,102,161,3,2025-09-10 14:20:41,68.2,picked_up
177,48,256,2,2025-07-21 09:44:08,9.9,picked_up
178,199,134,9,2025-10-01 18:06:28,11.5,picked_up
179,126,103,10,2025-02-17 23:03:49,15.7,picked_up
180,183,228,2,2025-02-04 10:16:08,40.5,picked_up
181,182,34,6,2025-08-02 22:20:41,83.5,picked_up
182,183,364,5,2025-09-30 06:30:59,42.9,picked_up
183,32,103,6,2025-11-04 22:35:13,66.0,picked_up
184,142,294,8,2025-05-24 14:30:04,9.9,picked_up
185,23,34,9,2025-05-01 10:47:54,12.1,picked_up
186,135,211,12,2025-10-27 01:07:59,36.5,picked_up
187,82,329,10,2025-01-30 03:16:05,5.5,picked_up
188,33,400,11,2025-08-03 10:31:13,23.1,picked_up
189,34,222,3,2025-07-15 15:01:48,94.5,picked_up
190,133,79,1,2025-04-29 10:38:46,34.1,picked_up
191,58,178,6,2025-07-21 20:28:40,112.8,picked_up
192,163,283,2,2025-04-17 22:04:08,26.0,picked_up
193,24,258,5,2025-09-07 06:26:09,31.5,picked_up
194,169,320,10,2025-10-08 04:47:03,9.4,picked_up
195,145,22,6,2025-11-17 19:45:34,102.7,picked_up
196,165,395,2,2025-08-13 07:53:51,11.3,picked_up
197,107,317,4,2025-09-06 11:49:46,23.7,picked_up
198,165,155,11,2025-07-07 21:22:19,24.1,picked_up
199,117,38,11,2025-09-25 18:20:37,19.2,picked_up
200,119,105,8,2025-05-13 10:49:28,37.9,picked_up
201,82,376,6,2025-05-15 11:05:12,104.8,picked_up
202,132,288,3,2025-02-11 13:42:21,93.7,picked_up
203,116,127,8,2025-02-25 01:04:29,16.8,picked_up
204,158,215,5,2025-04-07 18:02:48,47.4,picked_up
205,148,370,3,2025-05-02 18:42:51,99.5,picked_up
206,132,240,3,2025-07-14 00:46:38,64.8,picked_up
207,101,259,8,2025-06-27 21:41:54,9.7,picked_up
208,13,26,4,2025-04-20 14:25:52,18.8,picked_up
209,74,275,11,2025-01-04 12:13:08,28.5,picked_up
210,68,373,7,2025-05-23 09:17:40,17.6,picked_up
211,14,292,6,2025-08-07 12:30:45,15.0,picked_up
212,99,259,9,2025-06-25 05:36:25,20.9,picked_up
213,160,349,5,2025-08-26 15:20:05,41.6,picked_up
214,87,286,2,2025-05-23 07:41:54,36.4,picked_up
215,103,257,4,2025-01-16 23:12:10,19.3,picked_up
216,122,266,3,2025-06-27 19:26:31,88.5,picked_up
217,157,164,9,2025-03-05 10:37:43,12.7,picked_up
218,77,304,10,2025-05-11 23:13:40,37.5,picked_up
219,182,289,9,2025-04-27 18:15:02,34.3,picked_up
220,173,57,1,2025-06-12 02:26:12,17.9,picked_up
221,162,14,12,2025-08-21 03:36:03,43.9,picked_up
222,199,297,11,2025-08-13 15:56:34,32.4,picked_up
223,44,269,1,2025-09-02 14:56:24,25.4,picked_up
224,175,125,7,2025-01-13 14:15:30,18.6,picked_up
225,5,226,12,2025-05-03 03:49:33,7.3,picked_up
226,106,257,7,2025-10-29 07:15:55,57.7,picked_up
227,189,373,8,2025-01-25 12:30:13,70.8,picked_up
228,84,340,9,2025-07-06 02:44:26,16.4,picked_up
229,118,273,6,2025-05-14 06:43:08,115.2,picked_up
230,185,349,11,2025-09-08 04:04:31,32.0,picked_up
231,50,127,5,2025-04-19 16:31:41,31.3,picked_up
232,77,395,4,2025-04-23 13:42:49,28.4,picked_up
233,82,246,12,2025-05-16 19:04:52,35.8,picked_up
234,32,294,12,2025-09-21 02:34:35,15.1,picked_up
235,198,75,7,2025-04-24 03:12:53,66.9,picked_up
236,114,336,12,2025-04-10 22:13:51,5.8,picked_up
237,138,139,4,2025-08-07 14:23:15,8.5,picked_up
238,190,301,3,2025-04-04 06:16:13,22.0,picked_up
239,58,327,11,2025-04-01 18:11:38,36.7,picked_up
240,121,52,7,2025-09-22 21:10:10,31.8,picked_up
241,41,209,1,2025-09-11 21:24:06,38.8,picked_up
242,52,388,8,2025-04-22 21:19:04,42.4,picked_up
243,197,46,11,2025-09-11 15:51:53,7.1,picked_up
244,10,90,9,2025-06-12 14:58:13,45.6,picked_up
245,10,204,3,2025-11-03 08:19:31,112.7,picked_up
246,75,20,12,2025-01-04 22:22:34,48.2,picked_up
247,86,146,10,2025-06-26 18:50:25,7.2,picked_up
248,35,259,9,2025-07-02 02:16:11,33.8,picked_up
249,188,235,2,2025-09-10 02:27:26,31.8,picked_up
250,87,152,3,2025-08-09 20:06:16,11.5,picked_up
251,164,208,4,2025-06-16 10:28:59,7.7,picked_up
252,25,95,2,2025-02-24 22:35:51,36.9,picked_up
253,99,121,4,2025-06-23 19:52:36,3.2,picked_up
254,186,294,6,2025-01-05 18:35:19,43.2,picked_up
255,16,342,6,2025-02-16 05:56:07,86.2,picked_up
256,129,361,3,2025-10-27 07:26:19,54.6,picked_up
257,76,189,2,2025-08-28 00:43:27,54.0,picked_up
258,117,383,3,2025-08-24 13:53:46,62.6,picked_up
259,121,388,12,2025-07-29 02:01:40,28.4,picked_up
260,175,387,4,2025-08-20 17:23:35,23.6,picked_up
261,136,361,2,2025-05-21 20:04:45,45.8,picked_up
262,141,259,10,2025-03-20 20:14:15,7.4,picked_up
263,134,227,3,2025-02-15 11:26:07,28.1,picked_up
264,24,262,12,2025-06-23 08:11:58,30.0,picked_up
265,107,234,8,2025-08-08 08:01:59,17.5,picked_up
266,79,371,8,2025-01-09 18:54:55,56.4,picked_up
267,149,38,1,2025-01-18 22:07:53,31.1,picked_up
268,16,36,12,2025-07-03 16:01:21,5.1,picked_up
269,35,393,7,2025-09-07 11:26:46,21.0,picked_up
270,96,196,11,2025-06-24 12:40:08,38.7,picked_up
271,175,339,7,2025-07-29 18:38:34,35.0,picked_up
272,138,202,6,2025-07-25 17:10:11,23.0,picked_up
273,194,12,4,2025-04-27 04:56:40,25.5,picked_up
274,137,195,12,2025-11-17 02:16:31,28.1,picked_up
275,71,97,8,2025-10-09 21:42:46,32.9,picked_up
276,108,315,1,2025-10-25 20:08:08,33.3,picked_up
277,18,52,1,2025-08-19 23:57:38,13.4,picked_up
278,13,126,10,2025-10-15 22:20:35,34.3,picked_up
279,56,387,8,2025-10-29 17:26:14,24.9,picked_up
280,60,375,9,2025-08-13 01:44:15,59.6,picked_up
281,83,122,10,2025-04-28 12:38:54,39.1,picked_up
282,106,154,11,2025-04-18 04:37:13,23.2,picked_up
283,45,321,10,2025-09-21 22:24:34,44.2,picked_up
284,89,330,8,2025-09-19 01:21:57,11.4,picked_up
285,107,210,9,2025-02-28 06:48:32,22.5,picked_up
286,122,124,3,2025-03-29 20:21:48,93.0,picked_up
287,119,30,12,2025-08-07 17:49:01,8.9,picked_up
288,35,199,7,2025-04-05 15:36:19,48.1,picked_up
289,116,190,6,2025-02-06 05:49:36,81.1,picked_up
290,97,345,4,2025-08-24 06:43:26,4.4,picked_up
291,195,301,2,2025-10-09 15:00:50,21.5,picked_up
292,86,156,4,2025-01-07 06:55:13,15.9,picked_up
293,31,383,4,2025-10-21 06:52:19,29.0,picked_up
294,181,105,4,2025-06-04 08:52:43,21.8,picked_up
295,73,195,9,2025-07-01 09:46:09,22.7,picked_up
296,93,263,6,2025-07-13 10:57:37,43.9,picked_up
297,82,105,12,2025-05-25 07:13:13,24.5,picked_up
298,57,380,1,2025-02-27 00:05:53,24.7,cancelled
299,149,369,9,2025-06-12 12:06:35,56.4,picked_up
300,98,292,4,2025-04-06 18:22:11,11.9,picked_up
301,87,132,11,2025-10-24 19:02:12,38.0,picked_up
302,126,236,12,2025-03-07 16:03:04,32.8,picked_up
303,185,280,6,2025-07-09 23:26:16,28.6,picked_up
304,16,269,9,2025-01-14 11:15:36,59.5,picked_up
305,172,25,2,2025-10-25 04:09:15,76.1,cancelled
306,60,35,3,2025-10-02 23:17:53,102.7,picked_up
307,96,31,4,2025-08-29 06:38:30,16.7,picked_up
308,169,250,10,2025-01-07 10:37:50,45.8,cancelled
309,5,272,9,2025-10-08 19:19:26,27.6,picked_up
310,179,346,5,2025-06-17 13:13:59,2.8,picked_up
311,25,269,3,2025-02-28 03:49:30,21.8,picked_up
312,91,137,10,2025-11-06 01:20:37,27.3,picked_up
313,118,290,6,2025-04-05 18:51:42,115.5,picked_up
314,21,335,4,2025-09-10 17:27:19,11.1,picked_up
315,97,283,2,2025-07-05 04:41:20,37.2,picked_up
316,22,256,1,2025-06-18 20:19:51,29.6,picked_up
317,25,271,6,2025-01-17 20:36:40,72.2,picked_up
318,122,139,12,2025-01-19 09:59:20,44.6,picked_up
319,140,289,11,2025-09-13 22:01:21,37.4,picked_up
320,54,301,6,2025-02-26 07:57:45,11.7,picked_up
321,20,154,12,2025-03-05 10:08:45,41.4,picked_up
322,100,347,10,2025-07-30 06:24:25,42.1,picked_up
323,177,371,12,2025-01-31 18:59:56,8.7,picked_up
324,112,119,6,2025-01-30 20:32:29,15.9,picked_up
325,102,397,10,2025-05-08 02:03:03,47.8,cancelled
326,116,252,5,2025-03-30 22:24:14,39.6,picked_up
327,175,300,7,2025-09-14 21:54:30,39.1,picked_up
328,64,366,10,2025-01-29 21:07:55,16.2,picked_up
329,163,79,3,2025-10-15 14:05:13,51.8,picked_up
330,2,158,6,2025-06-23 01:14:19,21.7,picked_up
331,23,96,5,2025-06-17 17:01:12,6.9,picked_up
332,27,14,9,2025-02-05 03:18:29,33.2,picked_up
333,84,198,2,2025-01-06 03:01:22,51.0,picked_up
334,186,287,7,2025-04-05 14:31:27,64.1,picked_up
335,44,72,3,2025-04-15 18:30:23,85.4,picked_up
336,43,223,8,2025-04-18 12:09:03,18.5,picked_up
337,93,129,8,2025-04-07 02:23:09,64.4,picked_up
338,51,235,8,2025-02-11 21:03:17,50.8,picked_up
339,86,318,1,2025-05-28 20:49:51,38.2,picked_up
340,111,334,6,2025-08-20 04:08:36,58.4,picked_up
341,178,103,6,2025-07-06 08:41:39,76.4,picked_up
342,75,377,7,2025-09-28 05:28:33,77.7,picked_up
343,84,193,10,2025-04-20 04:35:12,39.5,picked_up
344,145,103,7,2025-08-19 07:57:21,34.3,picked_up
345,141,14,3,2025-10-10 18:07:11,85.0,picked_up
346,75,355,12,2025-01-28 04:36:19,12.1,picked_up
347,36,325,7,2025-04-28 22:36:17,56.5,picked_up
348,109,194,11,2025-01-30 01:24:18,10.4,picked_up
349,103,274,10,2025-07-17 01:58:19,25.0,picked_up
350,10,185,12,2025-09-30 19:42:19,22.1,picked_up
351,22,56,9,2025-10-26 23:10:16,37.7,picked_up
352,166,314,11,2025-01-18 12:52:30,17.4,picked_up
353,103,386,11,2025-05-10 02:42:18,28.7,picked_up
354,26,133,7,2025-03-28 13:12:00,15.6,picked_up
355,177,295,9,2025-03-28 04:09:54,35.7,picked_up
356,174,302,7,2025-09-26 11:20:31,41.3,picked_up
357,124,54,6,2025-04-26 01:37:40,119.7,picked_up
358,187,73,2,2025-05-16 14:39:30,16.4,picked_up
359,134,248,8,2025-05-16 14:23:38,64.5,picked_up
360,116,164,8,2025-01-27 10:06:36,60.0,picked_up
361,88,332,12,2025-02-12 19:20:02,7.5,picked_up
362,190,125,3,2025-07-20 17:24:42,112.3,picked_up
363,110,237,3,2025-04-01 09:03:01,46.4,picked_up
364,164,337,11,2025-06-18 03:47:06,11.5,picked_up
365,51,231,12,2025-08-19 07:44:00,31.5,picked_up
366,53,143,1,2025-10-20 12:10:54,29.7,picked_up
367,138,96,2,2025-05-23 09:26:17,49.6,picked_up
368,172,251,8,2025-07-25 06:39:37,16.2,picked_up
369,157,201,6,2025-08-17 07:16:49,75.7,picked_up
370,159,89,6,2025-11-13 08:35:24,103.0,picked_up
371,152,44,5,2025-09-19 08:31:12,46.1,picked_up
372,30,94,2,2025-05-26 07:27:53,25.2,picked_up
373,153,71,9,2025-08-12 13:34:50,26.4,picked_up
374,138,356,3,2025-09-08 22:15:35,63.5,picked_up
375,126,148,3,2025-02-24 19:39:30,71.0,picked_up
376,92,5,8,2025-07-08 12:52:57,52.6,picked_up
377,130,335,7,2025-07-12 13:27:12,77.4,picked_up
378,114,251,8,2025-03-07 06:54:55,37.9,picked_up
379,57,150,1,2025-01-14 00:44:25,32.9,picked_up
380,200,235,9,2025-08-09 00:14:39,20.9,picked_up
381,29,294,8,2025-02-14 16:28:59,47.6,picked_up
382,94,278,9,2025-11-16 19:17:22,50.3,picked_up
383,56,218,12,2025-02-10 02:35:25,23.2,picked_up
384,77,17,11,2025-06-24 23:48:33,31.3,picked_up
385,31,398,2,2025-11-12 15:21:11,39.6,picked_up
386,90,364,12,2025-08-26 08:03:08,30.2,picked_up
387,53,106,3,2025-11-10 03:14:58,77.8,picked_up
388,153,276,6,2025-03-07 17:23:26,68.6,picked_up
389,147,137,12,2025-07-20 02:41:42,16.0,picked_up
390,35,385,11,2025-11-02 11:10:16,33.5,picked_up
391,168,65,1,2025-09-30 17:46:08,39.7,picked_up
392,83,127,4,2025-10-24 01:26:53,6.9,picked_up
393,148,324,7,2025-04-15 16:37:31,43.2,picked_up
394,163,394,7,2025-02-06 11:42:22,40.5,picked_up
395,95,233,12,2025-07-09 20:54:15,15.4,picked_up
396,188,48,1,2025-10-12 04:46:45,35.4,picked_up
397,92,33,11,2025-11-06 08:15:20,28.2,picked_up
398,55,254,4,2025-04-15 14:56:41,29.1,picked_up
399,148,67,5,2025-08-09 04:49:36,18.2,picked_up
400,196,25,6,2025-01-19 04:13:08,108.4,picked_up
401,41,226,8,2025-06-27 15:03:26,9.2,cancelled
402,177,68,7,2025-09-10 18:24:46,22.6,picked_up
403,93,129,5,2025-02-02 08:12:54,6.5,picked_up
404,102,321,11,2025-04-29 23:33:09,10.8,picked_up
405,24,361,4,2025-02-07 07:10:34,14.6,cancelled
406,152,116,8,2025-07-22 01:34:16,13.6,picked_up
407,88,62,1,2025-06-14 08:15:04,5.3,picked_up
408,99,46,8,2025-10-12 03:12:30,13.1,picked_up
409,77,71,2,2025-05-29 23:13:07,30.6,picked_up
410,174,74,3,2025-01-27 21:38:32,80.6,picked_up
411,43,226,1,2025-05-17 17:18:24,26.4,picked_up
412,106,316,11,2025-09-24 23:15:37,31.2,picked_up
413,26,72,4,2025-10-20 13:18:06,5.3,picked_up
414,110,162,12,2025-11-04 13:22:08,20.4,picked_up
415,64,284,5,2025-08-22 17:43:02,32.9,picked_up
416,177,14,10,2025-09-14 00:46:58,15.7,picked_up
417,131,97,4,2025-10-18 18:24:28,17.0,picked_up
418,62,254,11,2025-05-31 04:42:51,6.9,picked_up
419,19,271,8,2025-01-06 00:28:21,53.9,picked_up
420,146,216,6,2025-05-23 05:53:27,24.5,picked_up
421,198,38,3,2025-01-07 19:33:23,93.9,picked_up
422,11,31,1,2025-11-03 20:42:57,14.2,picked_up
423,129,393,5,2025-06-11 16:06:24,32.2,picked_up
424,138,276,7,2025-08-28 13:58:29,13.9,picked_up
425,131,105,2,2025-11-11 03:39:57,30.3,picked_up
426,163,391,6,2025-09-10 16:56:36,53.0,picked_up
427,112,374,2,2025-04-04 00:15:42,30.3,picked_up
428,30,233,2,2025-08-27 03:01:11,74.6,picked_up
429,169,380,5,2025-03-10 13:08:18,34.0,picked_up
430,3,84,12,2025-07-13 02:54:13,8.6,picked_up
431,185,133,9,2025-03-07 04:12:27,33.4,picked_up
432,69,376,12,2025-02-16 04:22:06,39.5,picked_up
433,110,140,1,2025-07-23 18:40:30,16.7,picked_up
434,161,40,12,2025-07-13 00:25:49,48.8,picked_up
435,146,86,6,2025-05-24 03:05:54,16.1,picked_up
436,173,371,2,2025-02-15 02:59:13,72.4,picked_up
437,4,126,9,2025-01-19 04:34:44,5.1,picked_up
438,46,19,7,2025-08-04 01:04:23,74.3,picked_up
439,108,115,12,2025-05-06 07:24:43,37.6,picked_up
440,20,293,12,2025-05-26 02:49:26,17.4,picked_up
441,46,115,11,2025-11-09 16:58:25,36.6,picked_up
442,18,239,1,2025-04-20 23:17:26,38.4,picked_up
443,142,234,5,2025-01-04 10:16:41,17.7,picked_up
444,78,379,5,2025-08-31 04:08:52,29.1,picked_up
445,127,396,6,2025-10-29 15:46:52,75.1,picked_up
446,63,78,9,2025-01-03 19:26:46,46.8,picked_up
447,89,326,1,2025-09-27 15:31:23,13.2,picked_up
448,169,193,6,2025-10-14 23:25:44,10.2,picked_up
449,61,215,2,2025-07-11 10:02:29,22.8,picked_up
450,24,23,3,2025-04-01 05:28:50,88.3,picked_up
451,96,235,9,2025-10-18 18:55:39,27.7,picked_up
452,164,202,2,2025-01-30 09:28:14,44.4,picked_up
453,34,122,1,2025-04-24 14:37:03,20.2,picked_up
454,101,359,6,2025-10-13 21:59:07,111.9,picked_up
455,20,104,8,2025-02-23 04:39:15,27.6,picked_up
456,28,85,10,2025-06-24 22:15:56,7.2,picked_up
457,92,395,7,2025-03-22 23:18:35,16.7,picked_up
458,31,47,8,2025-03-03 13:04:54,27.1,picked_up
459,179,309,5,2025-01-16 23:54:03,41.7,picked_up
460,183,128,6,2025-05-19 11:45:46,26.3,picked_up
461,67,90,1,2025-01-13 09:42:21,28.7,picked_up
462,141,128,8,2025-02-07 02:54:12,48.0,picked_up
463,16,400,3,2025-03-28 15:52:32,23.4,picked_up
464,162,331,7,2025-02-02 23:18:15,34.8,picked_up
